Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
    (92) expressao_simples -> . expressao_logica operador_relacional error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (93) expressao_aditiva -> . expressao_multiplicativa
    (94) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (95) expressao_aditiva -> . error
    (96) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (98) expressao_aditiva -> . expressao_aditiva operador_soma error
    (99) expressao_multiplicativa -> . expressao_unaria
    (100) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (101) expressao_multiplicativa -> . error
    (102) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (104) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 35
    ID              shift and go to state 42
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    expressao                      shift and go to state 36
    expressao_logica               shift and go to state 37
    atribuicao                     shift and go to state 38
    expressao_simples              shift and go to state 39
    var                            shift and go to state 40
    expressao_aditiva              shift and go to state 41
    expressao_multiplicativa       shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 21

    (10) declaracao_variaveis -> tipo DOISPONTOS . lista_variaveis
    (14) lista_variaveis -> . lista_variaveis VIRGULA var
    (15) lista_variaveis -> . var
    (16) lista_variaveis -> . error VIRGULA var
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error

    error           shift and go to state 31
    ID              shift and go to state 34

    lista_variaveis                shift and go to state 55
    var                            shift and go to state 33

state 22

    (27) declaracao_funcao -> tipo cabecalho .

    error           reduce using rule 27 (declaracao_funcao -> tipo cabecalho .)
    INTEIRO         reduce using rule 27 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 27 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 27 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 27 (declaracao_funcao -> tipo cabecalho .)


state 23

    (30) declaracao_funcao -> tipo error .

    error           reduce using rule 30 (declaracao_funcao -> tipo error .)
    INTEIRO         reduce using rule 30 (declaracao_funcao -> tipo error .)
    FLUTUANTE       reduce using rule 30 (declaracao_funcao -> tipo error .)
    ID              reduce using rule 30 (declaracao_funcao -> tipo error .)
    $end            reduce using rule 30 (declaracao_funcao -> tipo error .)


state 24

    (32) cabecalho -> ID . ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (33) cabecalho -> ID . ABREPARENTESES error FECHAPARENTESES corpo FIM
    (34) cabecalho -> ID . ABREPARENTESES lista_parametros FECHAPARENTESES error FIM

    ABREPARENTESES  shift and go to state 26


state 25

    (62) atribuicao -> var ATRIBUICAO . expressao
    (63) atribuicao -> var ATRIBUICAO . error
    (78) expressao -> . expressao_logica
    (79) expressao -> . atribuicao
    (80) expressao -> . error
    (81) expressao_logica -> . expressao_simples
    (82) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (83) expressao_logica -> . error operador_logico expressao_simples
    (84) expressao_logica -> . expressao_logica error expressao_simples
    (85) expressao_logica -> . expressao_logica operador_logico error
    (86) expressao_logica -> . error
    (62) atribuicao -> . var ATRIBUICAO expressao
    (63) atribuicao -> . var ATRIBUICAO error
    (64) atribuicao -> . error ATRIBUICAO expressao
    (87) expressao_simples -> . expressao_aditiva
    (88) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (89) expressao_simples -> . error
    (90) expressao_simples -> . error operador_relacional expressao_simples
    (91) expressao_simples -> . expressao_logica error expressao_simples
    (92) expressao_simples -> . expressao_logica operador_relacional error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (93) expressao_aditiva -> . expressao_multiplicativa
    (94) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (95) expressao_aditiva -> . error
    (96) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (98) expressao_aditiva -> . expressao_aditiva operador_soma error
    (99) expressao_multiplicativa -> . expressao_unaria
    (100) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (101) expressao_multiplicativa -> . error
    (102) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (104) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 57
    ID              shift and go to state 42
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    var                            shift and go to state 40
    expressao                      shift and go to state 56
    expressao_logica               shift and go to state 37
    atribuicao                     shift and go to state 38
    expressao_simples              shift and go to state 39
    expressao_aditiva              shift and go to state 41
    expressao_multiplicativa       shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 26

    (32) cabecalho -> ID ABREPARENTESES . lista_parametros FECHAPARENTESES corpo FIM
    (33) cabecalho -> ID ABREPARENTESES . error FECHAPARENTESES corpo FIM
    (34) cabecalho -> ID ABREPARENTESES . lista_parametros FECHAPARENTESES error FIM
    (35) lista_parametros -> . lista_parametros VIRGULA lista_parametros
    (36) lista_parametros -> . parametro
    (37) lista_parametros -> . vazio
    (38) lista_parametros -> . error VIRGULA lista_parametros
    (39) lista_parametros -> . lista_parametros VIRGULA error
    (40) lista_parametros -> . error
    (41) parametro -> . tipo DOISPONTOS ID
    (42) parametro -> . parametro ABRECOLCHETE FECHACOLCHETE
    (43) parametro -> . error DOISPONTOS ID
    (44) parametro -> . error ABRECOLCHETE FECHACOLCHETE
    (141) vazio -> .
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE

    error           shift and go to state 59
    FECHAPARENTESES reduce using rule 141 (vazio -> .)
    VIRGULA         reduce using rule 141 (vazio -> .)
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12

    lista_parametros               shift and go to state 58
    parametro                      shift and go to state 60
    vazio                          shift and go to state 61
    tipo                           shift and go to state 62

state 27

    (19) var -> ID error .
    (24) indice -> error . ABRECOLCHETE expressao FECHACOLCHETE

    ATRIBUICAO      reduce using rule 19 (var -> ID error .)
    VIRGULA         reduce using rule 19 (var -> ID error .)
    error           reduce using rule 19 (var -> ID error .)
    INTEIRO         reduce using rule 19 (var -> ID error .)
    FLUTUANTE       reduce using rule 19 (var -> ID error .)
    ID              reduce using rule 19 (var -> ID error .)
    $end            reduce using rule 19 (var -> ID error .)
    FIM             reduce using rule 19 (var -> ID error .)
    SE              reduce using rule 19 (var -> ID error .)
    REPITA          reduce using rule 19 (var -> ID error .)
    LEIA            reduce using rule 19 (var -> ID error .)
    ESCREVA         reduce using rule 19 (var -> ID error .)
    RETORNA         reduce using rule 19 (var -> ID error .)
    NAO             reduce using rule 19 (var -> ID error .)
    ABREPARENTESES  reduce using rule 19 (var -> ID error .)
    SOMA            reduce using rule 19 (var -> ID error .)
    SUBTRACAO       reduce using rule 19 (var -> ID error .)
    NUMERO_INTEIRO  reduce using rule 19 (var -> ID error .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 19 (var -> ID error .)
    ATE             reduce using rule 19 (var -> ID error .)
    SENAO           reduce using rule 19 (var -> ID error .)
    MULTIPLICACAO   reduce using rule 19 (var -> ID error .)
    DIVISAO         reduce using rule 19 (var -> ID error .)
    E               reduce using rule 19 (var -> ID error .)
    OU              reduce using rule 19 (var -> ID error .)
    MENOR           reduce using rule 19 (var -> ID error .)
    MAIOR           reduce using rule 19 (var -> ID error .)
    IGUALDADE       reduce using rule 19 (var -> ID error .)
    DIFERENTE       reduce using rule 19 (var -> ID error .)
    MENORIGUAL      reduce using rule 19 (var -> ID error .)
    MAIORIGUAL      reduce using rule 19 (var -> ID error .)
    FECHACOLCHETE   reduce using rule 19 (var -> ID error .)
    FECHAPARENTESES reduce using rule 19 (var -> ID error .)
    ENTAO           reduce using rule 19 (var -> ID error .)
    ABRECOLCHETE    shift and go to state 63


state 28

    (18) var -> ID indice .
    (20) indice -> indice . ABRECOLCHETE expressao FECHACOLCHETE
    (22) indice -> indice . ABRECOLCHETE error FECHACOLCHETE

    ATRIBUICAO      reduce using rule 18 (var -> ID indice .)
    VIRGULA         reduce using rule 18 (var -> ID indice .)
    error           reduce using rule 18 (var -> ID indice .)
    INTEIRO         reduce using rule 18 (var -> ID indice .)
    FLUTUANTE       reduce using rule 18 (var -> ID indice .)
    ID              reduce using rule 18 (var -> ID indice .)
    $end            reduce using rule 18 (var -> ID indice .)
    FIM             reduce using rule 18 (var -> ID indice .)
    SE              reduce using rule 18 (var -> ID indice .)
    REPITA          reduce using rule 18 (var -> ID indice .)
    LEIA            reduce using rule 18 (var -> ID indice .)
    ESCREVA         reduce using rule 18 (var -> ID indice .)
    RETORNA         reduce using rule 18 (var -> ID indice .)
    NAO             reduce using rule 18 (var -> ID indice .)
    ABREPARENTESES  reduce using rule 18 (var -> ID indice .)
    SOMA            reduce using rule 18 (var -> ID indice .)
    SUBTRACAO       reduce using rule 18 (var -> ID indice .)
    NUMERO_INTEIRO  reduce using rule 18 (var -> ID indice .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 18 (var -> ID indice .)
    ATE             reduce using rule 18 (var -> ID indice .)
    SENAO           reduce using rule 18 (var -> ID indice .)
    MULTIPLICACAO   reduce using rule 18 (var -> ID indice .)
    DIVISAO         reduce using rule 18 (var -> ID indice .)
    E               reduce using rule 18 (var -> ID indice .)
    OU              reduce using rule 18 (var -> ID indice .)
    MENOR           reduce using rule 18 (var -> ID indice .)
    MAIOR           reduce using rule 18 (var -> ID indice .)
    IGUALDADE       reduce using rule 18 (var -> ID indice .)
    DIFERENTE       reduce using rule 18 (var -> ID indice .)
    MENORIGUAL      reduce using rule 18 (var -> ID indice .)
    MAIORIGUAL      reduce using rule 18 (var -> ID indice .)
    FECHACOLCHETE   reduce using rule 18 (var -> ID indice .)
    FECHAPARENTESES reduce using rule 18 (var -> ID indice .)
    ENTAO           reduce using rule 18 (var -> ID indice .)
    ABRECOLCHETE    shift and go to state 64


state 29

    (21) indice -> ABRECOLCHETE . expressao FECHACOLCHETE
    (23) indice -> ABRECOLCHETE . error FECHACOLCHETE
    (78) expressao -> . expressao_logica
    (79) expressao -> . atribuicao
    (80) expressao -> . error
    (81) expressao_logica -> . expressao_simples
